Peptide_Family,Species
,Aeromonas caviae
,Aeromonas caviae
,Aeromonas caviae
,Aeromonas caviae
,Aeromonas veronii
,Aeromonas veronii
,Aeromonas veronii
,Aeromonas veronii
,Aeromonas veronii
,Aeromonas veronii
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,Agalychnis callidryas
Dermaseptin,Agalychnis callidryas
Dermaseptin,Agalychnis callidryas
Plasticin,
Plasticin,
,Agalychnis callidryas
,Agalychnis callidryas
,
,
Dermaseptin,
,
Dermaseptin,Agalychnis callidryas
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
,Agalychnis dacnicolor
Dermaseptin,
,
Dermaseptin,
Phylloseptin,
Dermaseptin,Insulinotropic peptide
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Phylloseptin,
,
,Alytes maurus
,
,
,
,
,
,
,
Amolopin,Amolops chunganensis
Brevinin,Amolops chunganensis
Brevinin,Amolops chunganensis
Brevinin,Amolops chunganensis
Brevinin,Amolops chunganensis
Brevinin,Amolops chunganensis
Temporin,Amolops chunganensis
Temporin,Amolops chunganensis
Temporin,Amolops chunganensis
Temporin,Amolops chunganensis
Temporin,Amolops chunganensis
Brevinin,Amolops chunganensis
,Amolops chunganensis
Esculentin,Amolops chunganensis
Palustrin,Amolops chunganensis
Temporin,Amolops chunganensis
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Esculentin,
Palustrin,
Temporin,
Temporin,
Temporin,
,Amolops daiyunensis
Brevinin,Amolops daiyunensis
Brevinin,Amolops daiyunensis
Brevinin,Amolops daiyunensis
,Amolops daiyunensis
,Amolops daiyunensis
,Amolops daiyunensis
Palustrin,Amolops daiyunensis
Temporin,Amolops daiyunensis
Palustrin,Amolops daiyunensis
,Amolops granulosus
,Amolops granulosus
,Amolops granulosus
,Amolops granulosus
Brevinin,Amolops granulosus
Brevinin,Amolops granulosus
,Amolops granulosus
Amolopin,Amolops granulosus
Amolopin,Amolops granulosus
Palustrin,Amolops granulosus
Palustrin,Amolops granulosus
Palustrin,Amolops granulosus
Temporin,Amolops granulosus
Temporin,Amolops granulosus
Temporin,Amolops granulosus
Temporin,Amolops granulosus
Temporin,Amolops granulosus
Brevinin,Amolops granulosus
Amolopin,Amolops granulosus
Amolopin,Amolops granulosus
Palustrin,Amolops granulosus
Brevinin,Amolops hainanensis
Brevinin,Amolops hainanensis
Brevinin,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
,Amolops hainanensis
Esculentin,Amolops lifanensis
Amolopin,Amolops lifanensis
Amolopin,Amolops lifanensis
,Amolops lifanensis
Brevinin,Amolops lifanensis
Brevinin,Amolops lifanensis
Temporin,Amolops lifanensis
Temporin,Amolops lifanensis
Temporin,Amolops lifanensis
Temporin,Amolops lifanensis
Amolopin,Amolops lifanensis
Brevinin,Amolops lifanensis
Brevinin,Amolops lifanensis
Brevinin,Amolops lifanensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,Amolops loloensis
Amolopin,"Amolops loloensis"""
,Amolops loloensis
Amolopin,
Temporin,
Amolopin,
Amolopin,
Amolopin,
Amolopin,
Amolopin,
Brevinin,
Brevinin,
Esculentin,
Esculentin,
Amolopin,
Amolopin,
Amolopin,
Amolopin,
Amolopin,
,Amolops mantzorum
Brevinin,Amolops mantzorum
Esculentin,Amolops mantzorum
Amolopin,Amolops mantzorum
,Amolops mantzorum
Amolopin,Amolops mantzorum
Temporin,Amolops mantzorum
Temporin,Amolops mantzorum
Temporin,Amolops mantzorum
Amolopin,Amolops mantzorum
,Amolops mantzorum
Brevinin,Amolops mantzorum
Brevinin,Amolops mantzorum
Esculentin,Amolops mantzorum
Esculentin,Amolops mantzorum
,Amolops mantzorum
,Amolops mantzorum
,Amolops mantzorum
Temporin,Amolops mantzorum
Temporin,Amolops mantzorum
Amolopin,
Brevinin,
Brevinin,
Brevinin,
Esculentin,
Esculentin,
Esculentin,
,
Temporin,
Temporin,
Brevinin,Amolops ricketti
Brevinin,Amolops ricketti
Brevinin,Amolops ricketti
Brevinin,Amolops ricketti
Brevinin,Amolops ricketti
,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,
Palustrin,
Palustrin,
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Brevinin,Amolops sp. 'jingdongensis'
Odorranain,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Esculentin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Temporin,Amolops sp. 'jingdongensis'
Amolopin,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,Amolops sp. 'jingdongensis'
,
,Amolops torrentis
,Amolops torrentis
,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Brevinin,Amolops torrentis
Temporin,Amolops torrentis
,Amolops torrentis
,Amolops torrentis
,Amolops torrentis
,Amolops viridimaculatus
,Amolops viridimaculatus
Brevinin,Amolops wuyiensis
Ranatuerin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Brevinin,Amolops wuyiensis
Palustrin,Amolops wuyiensis
Temporin,Amolops wuyiensis
,Amolops wuyiensis
,Amolops wuyiensis
,Amolops wuyiensis
,Amolops wuyiensis
,Amolops wuyiensis
,Amolops wuyiensis
,Amolops wuyiensis
,
Ranatuerin,
Ranatuerin,
Ranatuerin,
Ranatuerin,
Ranatuerin,
Ranatuerin,
Ranatuerin,
Ranatuerin,
Ranatuerin,
Ranatuerin,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Palustrin,Aquarana catesbeiana
Palustrin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
Temporin,Aquarana catesbeiana
,Aquarana catesbeiana
Ranatuerin,Aquarana catesbeiana
,"Aquarana catesbeiana"""
Temporin,
Palustrin,Host defense
,
,
,
,
,
,
,
,
,Ascaphus truei
,Ascaphus truei
,Ascaphus truei
,Ascaphus truei
,Ascaphus truei
Brevinin,Babina adenopleura
Temporin,Babina adenopleura
,Babina adenopleura
,Babina adenopleura
,Bacteriophage sp.
,Bacteriophage sp.
,
,
,
,
,Boana picturata
,Boana picturata
,"Boana picturata"""
,"Boana picturata"""
,"Boana picturata"""
,"Boana picturata"""
,"Boana picturata"""
,"Boana picturata"""
,Boana picturata
,"Boana picturata"""
,Boana picturata
,Boana pulchella
,Boana pulchella
,
,
,
,
,
,
,
,
,
,
,
,
,Boana raniceps
,Boana raniceps
,Boana raniceps
,Boana raniceps
,Boana raniceps
,Boana raniceps
,Boana raniceps
,
,
,
,Bos taurus
Phylloseptin,Callimedusa baltea
Phylloseptin,Callimedusa duellmani
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Caudoviricetes sp.
,Citrobacter braakii
,Citrobacter braakii
,Citrobacter braakii
,Citrobacter braakii
,Citrobacter braakii
,Citrobacter braakii
,Citrobacter braakii
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter cronae
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter meridianamericanus
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter portucalensis
,Citrobacter werkmanii
,Citrobacter werkmanii
,Corethrella appendiculata
,Cressvirus hydrothermal3476
,Cruziohyla calcarifer
,Cruziohyla calcarifer
,"Cruziohyla calcarifer"""
,"Cruziohyla calcarifer"""
,"Cruziohyla calcarifer"""
,Cruziohyla calcarifer
,Cruziohyla calcarifer
,Cruziohyla calcarifer
,"Cruziohyla calcarifer"""
,Cruziohyla calcarifer
,Cruziohyla calcarifer
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Dendrobates tinctorius
,Dendrobates tinctorius
,Dendrobates tinctorius
,Dendrobates tinctorius
,
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Edwardsiella tarda
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Elizabethkingia miricola
,Engystomops pustulosus
,Engystomops pustulosus
,Engystomops pustulosus
,Engystomops pustulosus
,Engystomops pustulosus
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,Escherichia coli
,
,
Temporin,
Brevinin,
,
,Fejervarya multistriata
,Fejervarya multistriata
Gaegurin,Glandirana rugosa
Gaegurin,Glandirana rugosa
Gaegurin,"Rana rugosa=Korean mud frogs, skin, Peptide, 33 aa"""
Rugosin,"Rana rugosa, skin, Peptide, 33 aa"""
Rugosin,"Rana rugosa, skin, Peptide, 33 aa"""
Rugosin,"Rana rugosa, skin, Peptide, 37 aa"""
Gaegurin,
Gaegurin,
Gaegurin,
Gaegurin,
Gaegurin,
Gaegurin,
Rugosin,
Rugosin,
Rugosin,
Gaegurin,
Gaegurin,
Gaegurin,Glandirana rugosa
Brevinin,Glandirana susurra
Brevinin,Glandirana susurra
Brevinin,Glandirana susurra
Brevinin,Glandirana susurra
Esculentin,Glandirana susurra
Ranatuerin,Glandirana susurra
Brevinin,Glandirana susurra
Brevinin,Glandirana susurra
,
,
,
,
,Host defense
,Hylarana erythraea
Brevinin,Hylarana latouchii
Temporin,Hylarana latouchii
Brevinin,Hylarana latouchii
,Hylarana latouchii
,Hylarana latouchii
,Hylarana latouchii
Brevinin,Hylarana latouchii
Brevinin,Hylarana latouchii
Brevinin,Hylarana latouchii
Esculentin,Hylarana latouchii
Esculentin,Hylarana latouchii
Brevinin,Hylarana latouchii
Esculentin,Hylarana latouchii
Esculentin,Hylarana latouchii
Palustrin,Hylarana latouchii
Brevinin,Hylarana latouchii
Brevinin,Hylarana latouchii
Brevinin,Hylarana latouchii
Temporin,Hylarana latouchii
,Hylarana latouchii
,Hylarana latouchii
,Hylarana latouchii
Nigrocin,Hylarana latouchii
,Hylarana latouchii
Palustrin,Hylarana latouchii
Brevinin,Hylarana latouchii
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,"Hylarana nigrovittata"""
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Rugosin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Gaegurin,Hylarana nigrovittata
Temporin,Hylarana nigrovittata
Temporin,Hylarana nigrovittata
Temporin,Hylarana nigrovittata
Temporin,Hylarana nigrovittata
Temporin,Hylarana nigrovittata
Temporin,Hylarana nigrovittata
Temporin,Hylarana nigrovittata
Brevinin,Hylarana nigrovittata
Brevinin,Hylarana nigrovittata
Brevinin,Hylarana nigrovittata
Brevinin,Hylarana taipehensis
Brevinin,Hylarana taipehensis
Brevinin,Hylarana taipehensis
Brevinin,Hylarana taipehensis
Brevinin,Hylarana taipehensis
Brevinin,Hylarana taipehensis
Esculentin,Hylarana taipehensis
Brevinin,Hylarana taipehensis
,Hylarana taipehensis
Temporin,Hylarana taipehensis
Temporin,Hylarana taipehensis
Temporin,Hylarana taipehensis
Temporin,Hylarana taipehensis
,Hylarana taipehensis
,Hymenochirus boettgeri
,Hyperolius riggenbachi
,Hyperolius riggenbachi
,Hyperolius riggenbachi
Brevinin,Indosylvirana indica
Brevinin,Indosylvirana indica
Brevinin,"Indosylvirana indica"""
,Kassina cochranae
,Kassina cochranae
,Kassina cochranae
,Kassina cochranae
,
,
,Kassina cochranae
,Kassina senegalensis
,
,
,
,
,
,Kassina senegalensis
,Kassina senegalensis
,Klebsiella aerogenes
,Klebsiella aerogenes
,Klebsiella aerogenes
,Klebsiella pneumoniae
,Klebsiella pneumoniae
,Klebsiella pneumoniae
,Klebsiella pneumoniae
,Klebsiella pneumoniae
,Klebsiella pneumoniae
Ocellatin,
Ocellatin,
Ocellatin,
Ocellatin,
Ocellatin,
Ocellatin,
,Leptodactylus fuscus
,Leptodactylus fuscus
,Leptodactylus fuscus
