Peptide_Family,Species
,Pelophylax fukienensis
,Pelophylax fukienensis
,Pelophylax fukienensis
Brevinin,Pelophylax fukienensis
Esculentin,Pelophylax fukienensis
Esculentin,Pelophylax fukienensis
Brevinin,
,
,
,
,
,Pelophylax fukienensis
Temporin,Pelophylax fukienensis
Brevinin,Pelophylax hubeiensis
Brevinin,Pelophylax hubeiensis
Brevinin,Pelophylax hubeiensis
Brevinin,Pelophylax hubeiensis
Brevinin,Pelophylax hubeiensis
Esculentin,Pelophylax hubeiensis
Esculentin,Pelophylax hubeiensis
Palustrin,Pelophylax hubeiensis
,Pelophylax hubeiensis
,Pelophylax hubeiensis
,Pelophylax hubeiensis
,Pelophylax hubeiensis
,Pelophylax hubeiensis
,Pelophylax hubeiensis
Temporin,Pelophylax hubeiensis
Temporin,Pelophylax hubeiensis
Temporin,Pelophylax hubeiensis
Temporin,Pelophylax hubeiensis
Brevinin,"Rana esculenta=European frogs, skin secretion, Peptide, 24 aa"""
Brevinin,"Rana esculenta=European frogs, skin secretion, Peptide, 33 aa"""
Esculentin,"Rana esculenta=European frogs, skin secretion, Peptide, 46 aa"""
Brevinin,
Esculentin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Esculentin,
Esculentin,
Esculentin,
Esculentin,
Brevinin,Pelophylax lessonae
Brevinin,Pelophylax lessonae
Esculentin,Pelophylax lessonae
,
,Pelophylax lessonae
Temporin,Pelophylax lessonae
Temporin,Pelophylax lessonae
Esculentin,"Pelophylax lessonae"""
Brevinin,Pelophylax lessonae
,Pelophylax lessonae
Esculentin,
Brevinin,Pelophylax lessonae
Esculentin,
Temporin,Pelophylax lessonae
Brevinin,"Pelophylax lessonae"""
Brevinin,Pelophylax lessonae
Brevinin,Pelophylax lessonae
Brevinin,Pelophylax lessonae
Temporin,Pelophylax lessonae
Nigrocin,
Nigrocin,
Nigrocin,Pelophylax nigromaculatus
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Brevinin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Esculentin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
Nigrocin,"Pelophylax nigromaculatus"""
,"Pelophylax nigromaculatus"""
,"Pelophylax nigromaculatus"""
,"Pelophylax nigromaculatus"""
,"Pelophylax nigromaculatus"""
,"Pelophylax nigromaculatus"""
Ranatuerin,"Pelophylax nigromaculatus"""
Ranatuerin,"Pelophylax nigromaculatus"""
Ranatuerin,"Pelophylax nigromaculatus"""
Ranatuerin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Temporin,"Pelophylax nigromaculatus"""
Esculentin,Pelophylax nigromaculatus
,Pelophylax nigromaculatus
Temporin,Pelophylax nigromaculatus
,Pelophylax nigromaculatus
Esculentin,Pelophylax nigromaculatus
Temporin,Pelophylax nigromaculatus
,Pelophylax nigromaculatus
Nigrocin,Pelophylax nigromaculatus
,Pelophylax nigromaculatus
,Pelophylax nigromaculatus
Brevinin,Pelophylax nigromaculatus
Temporin,Pelophylax nigromaculatus
Brevinin,"Rana brevipoda, ssp. porsa, skin, Peptide, 33 aa"""
Brevinin,"Rana brevipoda, ssp. porsa, skin, Peptide, 24 aa"""
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Ranatuerin,
Ranatuerin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Esculentin,
Esculentin,
Esculentin,
Esculentin,
Esculentin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Temporin,
Brevinin,
Brevinin,
Esculentin,
Esculentin,
Rugosin,
Temporin,"Pelophylax saharicus"""
Temporin,"Pelophylax saharicus"""
Temporin,Pelophylax saharicus
Brevinin,Pelophylax saharicus
Brevinin,Pelophylax saharicus
Brevinin,Pelophylax saharicus
Brevinin,Pelophylax saharicus
Brevinin,Pelophylax saharicus
Temporin,
Temporin,
Temporin,
Temporin,
Temporin,
Temporin,
,
Dermatoxin,
Dermatoxin,
Dermatoxin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Dermaseptin,
Dermaseptin,
,Skin peptide
Dermaseptin,
,Phyllomedusa bicolor
Dermatoxin,
Dermaseptin,
Dermaseptin,
,
Dermaseptin,Phyllomedusa bicolor
,Phyllomedusa bicolor
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Phylloseptin,Phyllomedusa burmeisteri
Phylloseptin,Phyllomedusa burmeisteri
Phylloseptin,Phyllomedusa burmeisteri
Phylloseptin,Phyllomedusa coelestis
Dermaseptin,Phyllomedusa coelestis
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
,
Dermaseptin,"Phyllomedusa sauvagii=frogs, skin, Peptide Partial, 34 aa"""
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
,Proteinase inhibitor
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermatoxin,
,
Dermaseptin,Phyllomedusa sauvagii
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,Atypical cationic
Dermaseptin,
Phylloseptin,Phyllomedusa sauvagii
Phylloseptin,Phyllomedusa sauvagii
Dermaseptin,Phyllomedusa sauvagii
Dermaseptin,Phyllomedusa sauvagii
Dermaseptin,Phyllomedusa sauvagii
Dermaseptin,Phyllomedusa sauvagii
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,Phyllomedusa tarsius
,Phyllomedusa tarsius
Phylloseptin,Phyllomedusa tarsius
,
Dermaseptin,
,
,
,
,
Dermaseptin,Phyllomedusa tarsius
Phylloseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Plasticin,
Phylloseptin,Phyllomedusa vaillantii
,
,
Dermaseptin,Pithecopus azureus
Dermaseptin,"Pithecopus azureus"""
,"Pithecopus azureus"""
Dermaseptin,Pithecopus azureus
Dermaseptin,
Dermaseptin,
Dermaseptin,
Phylloseptin,
,
Dermaseptin,
Dermaseptin,
,
,
,
,
,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
,Antimicrobial peptide
Phylloseptin,
Phylloseptin,
Phylloseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Dermaseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
,Pithecopus hypochondrialis
,Pithecopus hypochondrialis
,Pithecopus hypochondrialis
,
Dermaseptin,Pithecopus hypochondrialis
Dermaseptin,
Dermaseptin,
,
Phylloseptin,Pithecopus hypochondrialis
,"Pithecopus nordestinus"""
Dermaseptin,
Dermaseptin,
Phylloseptin,
Phylloseptin,
Dermaseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Dermaseptin,
Phylloseptin,
Phylloseptin,
Phylloseptin,
Dermaseptin,Pithecopus palliatus
,Plesiomonas shigelloides
,Plesiomonas shigelloides
,Plesiomonas shigelloides
,Plesiomonas shigelloides
,Plesiomonas shigelloides
,Plesiomonas shigelloides
Brevinin,"Podisus maculiventris, hemolymph, Peptide, 21 aa"""
,
Ranatuerin,Pseudacris regilla
Ranatuerin,Pseudacris regilla
Ranatuerin,Pseudacris regilla
Odorranain,Pseudacris regilla
,"Pseudacris regilla"""
Temporin,Pseudacris regilla
Temporin,Pseudacris regilla
,
,
,
,
,
,
,
,Pseudomonas putida
,Pseudomonas putida
,Pseudophryne corroboree
,Pseudophryne corroboree
,Pseudophryne corroboree
,Pseudophryne corroboree
,Pseudophryne corroboree
,Pseudophryne corroboree
,Pseudophryne corroboree
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Temporin,
,Quasipaa spinosa
,Quasipaa spinosa
Ranatuerin,Rana amurensis
Ranatuerin,Rana amurensis
Temporin,Rana amurensis
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
Brevinin,"Rana amurensis"""
Palustrin,"Rana amurensis"""
Palustrin,"Rana amurensis"""
Palustrin,"Rana amurensis"""
Palustrin,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
,"Rana amurensis"""
Brevinin,
Brevinin,
Ranatuerin,
Ranatuerin,
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Temporin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Brevinin,"Rana arvalis"""
Palustrin,"Rana arvalis"""
Brevinin,
Temporin,
Temporin,
Brevinin,
Brevinin,
Brevinin,
Ranatuerin,
Ranatuerin,
Temporin,
Ranatuerin,Rana boylii
Ranatuerin,Rana boylii
,Rana boylii
Esculentin,Rana boylii
Brevinin,Rana boylii
,"Rana boylii"""
Temporin,Rana boylii
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,"C18S,C24Sbrevinin-1BYa"""
Brevinin,"C18S,C24Sbrevinin-1BYa"""
Ranatuerin,
Brevinin,
Temporin,
Temporin,
Temporin,
Temporin,
Ranatuerin,
,Rana chensinensis
,Rana chensinensis
Temporin,Rana chensinensis
Brevinin,Rana chensinensis
Brevinin,Rana chensinensis
Temporin,Rana chensinensis
Temporin,Rana chensinensis
,Rana chensinensis
Palustrin,Rana chensinensis
Palustrin,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
,Rana chensinensis
Brevinin,Rana chensinensis
Brevinin,Rana chensinensis
Brevinin,Rana chensinensis
Temporin,Rana chensinensis
Temporin,Rana chensinensis
Temporin,Rana chensinensis
Temporin,Rana chensinensis
Temporin,Rana chensinensis
Palustrin,Rana chensinensis
,Rana chensinensis
Temporin,Rana chensinensis
Temporin,Rana chensinensis
,Rana chensinensis
Palustrin,Rana chensinensis
Brevinin,Rana chensinensis
,
Temporin,Rana chensinensis
Ranatuerin,Rana draytonii
Odorranain,Rana draytonii
Esculentin,Rana draytonii
Brevinin,Rana draytonii
Temporin,Rana draytonii
Temporin,Rana draytonii
Temporin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,Rana dybowskii
Brevinin,Rana dybowskii
Brevinin,Rana dybowskii
,Rana dybowskii
,Rana dybowskii
,Rana dybowskii
,Rana dybowskii
,Rana dybowskii
,Rana dybowskii
,Rana dybowskii
,Rana dybowskii
Brevinin,
Brevinin,
Temporin,
Temporin,
Temporin,
Temporin,
Brevinin,
Brevinin,
,
,
,
,
Ranatuerin,Rana dybowskii
,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
Ranatuerin,"Rana dybowskii"""
Ranatuerin,"Rana dybowskii"""
Ranatuerin,"Rana dybowskii"""
Ranatuerin,"Rana dybowskii"""
Ranatuerin,"Rana dybowskii"""
Ranatuerin,"Rana dybowskii"""
Ranatuerin,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
,"Rana dybowskii"""
Brevinin,
Brevinin,Rana huanrensis
Brevinin,
Brevinin,
Temporin,
,
,
Temporin,
Brevinin,Rana japonica
Brevinin,Rana kukunoris
Brevinin,Rana kukunoris
Brevinin,Rana kukunoris
Brevinin,Rana kukunoris
Brevinin,Rana kukunoris
Brevinin,Rana kukunoris
,Rana kukunoris
,Rana kukunoris
,Rana kukunoris
,Rana kukunoris
Palustrin,Rana kukunoris
Palustrin,Rana kukunoris
Palustrin,Rana kukunoris
,Rana kukunoris
Brevinin,Rana kukunoris
Brevinin,Rana kukunoris
Brevinin,Rana kukunoris
,Rana kukunoris
,Rana kukunoris
,Rana kukunoris
,Rana kukunoris
Temporin,Rana kukunoris
,Rana kunyuensis
Brevinin,
Brevinin,
Brevinin,
Ranatuerin,
Ranatuerin,
Temporin,
Temporin,
Brevinin,
Brevinin,
Esculentin,
Ranatuerin,
Ranatuerin,
Temporin,
Temporin,
Temporin,
,Rana omeimontis
,Rana omeimontis
Temporin,Rana omeimontis
Temporin,Rana omeimontis
Temporin,Rana ornativentris
Temporin,Rana ornativentris
Brevinin,Rana ornativentris
,"Rana pretiosa"""
,"Rana pretiosa"""
,"Rana pretiosa"""
Ranatuerin,"Rana pretiosa"""
Ranatuerin,"Rana pretiosa"""
,"Rana pretiosa"""
,Rana sakuraii
,Rana sakuraii
,Rana sakuraii
Ranatuerin,Rana sierrae
Ranatuerin,Rana sierrae
,"Rana sierrae"""
Temporin,Rana sierrae
Temporin,"Rana sierrae"""
,Rana tagoi
Ranatuerin,Rana tagoi
Brevinin,Rana tagoi okiensis
Brevinin,Rana tagoi okiensis
Ranatuerin,Rana tagoi okiensis
Ranatuerin,Rana tagoi okiensis
Ranatuerin,Rana tagoi okiensis
Ranatuerin,Rana tagoi okiensis
,Rana tagoi okiensis
,Rana tagoi okiensis
,Rana tagoi okiensis
,Rana tagoi okiensis
Temporin,
Temporin,
Temporin,
Brevinin,Rana temporaria
Brevinin,Rana temporaria
,
Temporin,
Temporin,
Temporin,
Temporin,
Temporin,
Brevinin,
Brevinin,
Temporin,
Temporin,
,Rana temporaria
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
,
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Temporin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Brevinin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
Palustrin,"Rana temporaria"""
,Rana temporaria
,Rana temporaria
,Rana temporaria
,Rana temporaria
,
,
Temporin,
Temporin,
Temporin,
Temporin,
Temporin,
Temporin,
Brevinin,
Temporin,
Brevinin,Rana ulma
Brevinin,Rana ulma
Brevinin,Rana ulma
Brevinin,Rana ulma
Brevinin,Rana ulma
Brevinin,Rana ulma
Ranatuerin,Rana ulma
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Brevinin,Rana zhenhaiensis
Ranatuerin,Rana zhenhaiensis
,Rana zhenhaiensis
,Rana zhenhaiensis
,Ranitomeya imitator
,Ranitomeya imitator
,Ranitomeya imitator
,Ranitomeya imitator
,Ranitomeya imitator
,
,
,
,Ranoidea aurea
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Ranoidea caerulea
,Ranoidea caerulea
,Ranoidea caerulea
,Ranoidea caerulea
,Ranoidea caerulea
,Ranoidea caerulea
,
,
,
,
,
,Ranoidea caerulea
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Ranoidea splendida x Ranoidea caerulea
,Ranoidea splendida x Ranoidea caerulea
,Salmonella bongori CFSAN000510
,Salmonella bongori CFSAN000510
,Salmonella bongori CFSAN000510
,Salmonella bongori CFSAN000510
,Salmonella bongori CFSAN000510
,Salmonella bongori CFSAN000510
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Bareilly str. CFSAN000183
,Salmonella enterica subsp. enterica serovar Javiana
,Salmonella enterica subsp. enterica serovar Javiana
,Salmonella enterica subsp. enterica serovar Javiana
,Salmonella enterica subsp. enterica serovar Newport str. CVM 19447
,Salmonella enterica subsp. enterica serovar Newport str. CVM 19447
,Salmonella enterica subsp. enterica serovar Newport str. CVM 19447
,Salmonella enterica subsp. enterica serovar Newport str. CVM 19447
,"Salmonella enterica subsp. enterica serovar Newport str. CVM 19447"""
,"Salmonella enterica subsp. enterica serovar Newport str. CVM 19447"""
,Salmonella enterica subsp. enterica serovar Newport str. CVM 19447
,Salmonella enterica subsp. enterica serovar Newport str. CVM 19447
,Salmonella enterica subsp. enterica serovar Newport str. CVM 19447
,Salmonella enterica subsp. enterica serovar Nottingham
,Salmonella enterica subsp. enterica serovar Nottingham
,Salmonella enterica subsp. enterica serovar Nottingham
,Sphaenorhynchus lacteus
,
,
,Staurois parvus
,Streptococcus agalactiae
,Streptococcus agalactiae STIR-CD-21
,Succinatimonas hippei YIT 12066
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Temporin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
Brevinin,Sylvirana guentheri
,Sylvirana maosonensis
,Sylvirana maosonensis
Brevinin,Sylvirana maosonensis
Brevinin,Sylvirana maosonensis
Brevinin,Sylvirana maosonensis
Esculentin,Sylvirana maosonensis
Esculentin,Sylvirana maosonensis
,Sylvirana maosonensis
,Sylvirana maosonensis
,Sylvirana maosonensis
,Sylvirana maosonensis
Odorranain,Sylvirana maosonensis
Temporin,Sylvirana maosonensis
Temporin,Sylvirana maosonensis
Temporin,Sylvirana maosonensis
Temporin,Sylvirana maosonensis
Temporin,Sylvirana maosonensis
Temporin,Sylvirana maosonensis
,Sylvirana maosonensis
Brevinin,Sylvirana spinulosa
Brevinin,Sylvirana spinulosa
Brevinin,Sylvirana spinulosa
Brevinin,Sylvirana spinulosa
Brevinin,Sylvirana spinulosa
Brevinin,Sylvirana spinulosa
Brevinin,Sylvirana spinulosa
Esculentin,Sylvirana spinulosa
Esculentin,Sylvirana spinulosa
Esculentin,Sylvirana spinulosa
,Sylvirana spinulosa
,Sylvirana spinulosa
,Sylvirana spinulosa
,Sylvirana spinulosa
Odorranain,Sylvirana spinulosa
,Sylvirana spinulosa
,Sylvirana spinulosa
Ranatuerin,Sylvirana spinulosa
,Sylvirana spinulosa
Temporin,Sylvirana spinulosa
Temporin,Sylvirana spinulosa
Temporin,Sylvirana spinulosa
Temporin,Sylvirana spinulosa
,Sylvirana spinulosa
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Brevinin,
Esculentin,
Ranatuerin,
Temporin,
Temporin,
Temporin,
Temporin,
,Distinctin chain
,Distinctin chain
Gaegurin,
,
,
,Distinctin chain
,Distinctin chain
,
,"synthetic construct"""
Temporin,"synthetic construct"""
Temporin,"synthetic construct"""
,Theloderma corticale
,Xenophilus sp. AP218F
,Xenophilus sp. AP218F
,Xenophilus sp. AP218F
,Caerulein precursor
,Caerulein precursor
,Caerulein precursor
,
,
,
,
,
,Xenoposin precursor
,Caerulein precursor
,Caerulein precursor
,
,
,
,
,
,Xenoposin precursor
,Xenoposin precursor
,Xenoposin precursor
,Small acidic
,Xenopsin peptides
,"Xenopus laevis, Peptide, 24 aa"""
,"Xenopus laevis, skin, Peptide, 66 aa"""
,Antimicrobial peptide
,
,Xenopus laevis
,
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,Xenopus laevis
,
,Caerulein precursor
,Caerulein precursor
,Caerulein precursor
,Caerulein precursor
,Caerulein precursor
,Caerulein precursor
,Caerulein precursor
,Caerulein precursor
,
,
,
,
,
,
,
,
,
,Xenoposin precursor
,Xenoposin precursor
,Xenoposin precursor
,Antimicrobial peptide
,Antimicrobial peptide
,Antimicrobial peptide
,Antimicrobial peptide
,Antimicrobial peptide
,Antimicrobial peptide
,Antimicrobial peptide
,Xenopus tropicalis
,Xenopus tropicalis
,Xenopus tropicalis
,Xenopus tropicalis
,Xenopus tropicalis
,Xenopus tropicalis
,Xenopus tropicalis
,Zhangixalus feae
,Zhangixalus feae
